"geneID","ERR978118","ERR978120","ERR978121","ERR978193","ERR978107","ERR978112","ERR978184","ERR978185","ERR978186","ERR978187","ERR978191","ERR978194","ERR978116","ERR978117","ERR978119","ERR978195"
"TTLL6",-2.58207701602468,-1.24435427948056,-0.881922640874632,3.17860324122829,1.10594832904426,-2.55153433680654,1.96393893289655,3.19831976549554,1.14867623801747,1.51851721663514,2.59728609126897,2.49326499520379,1.14465405295834,0.52333253247663,-0.219581073291069,1.78726436300166
"UBE2S",5.76432808253199,5.53063833705609,5.40711041937148,3.64170476687355,5.80530470242884,5.60644775666099,3.74468278854943,3.68089313738489,2.85859779781973,3.58014165986151,3.73294234663144,3.29326406097896,5.35844912234197,5.51857794559045,5.29685500981785,3.74122143427211
"UGT1A10",-2.58207701602468,-2.57102922439175,-2.57167682953973,2.70460744868031,4.00851958196372,4.01332984199508,4.76062686106955,4.37327360713857,4.70715433644413,4.5758537049568,2.5923240248942,3.58230366623016,-2.56287786536816,0.386229342720022,-2.57659053103893,3.01099038978364
"UNC5B",4.79005921219918,4.66653833155736,4.97002496291347,6.50044878476011,5.76318144170294,5.99424910336691,7.63942303804032,7.63186795857444,7.61424041691067,7.65183705582464,6.67192768540506,6.5865517316666,4.84810370792736,4.63625895738667,4.58940995422994,6.49161881354168
"UNC5CL",0.0420826155635124,1.19518508365071,1.08616508856389,4.30762520849537,-1.21041173848001,2.0556656410714,3.94784254598568,4.17509264220904,3.48406848898272,3.65362750129693,3.01395080794963,3.61743441926786,2.6005800763059,2.02545801008509,-0.0608132913910579,3.47865005967203
"UPK2",8.7921354657347,8.7842085863973,8.65952437543531,6.1748135103298,7.18837745767512,7.2342794671704,4.94243915091694,5.11123062629596,5.26445108535544,5.23783032388267,5.71201855560031,6.03522098410005,8.64527535627424,8.81096623004233,8.71266506419782,5.81918337505766
"VIL1",7.76303652260027,7.63367000340556,7.47029466817915,9.30375832299397,6.63274510118014,6.60202013891769,9.54461448442309,9.50710640641701,9.63932404558396,9.54744656988177,9.2831277765379,9.27090636186156,7.6256538459042,7.6809451135804,7.89716205977738,9.34372520722056
"VRTN",2.87494841855522,1.9653364038861,1.96762292151482,3.70652381314775,1.02794748888948,-2.55153433680654,2.65666906153822,3.42807560336334,2.78950541152559,3.18357459127191,3.58717287430333,4.22125203457982,1.97537866258924,1.06962241517915,2.17080462941638,3.78944359298057
"VSTM2L",1.89772183394704,0.881674122929233,0.451301786991153,4.42448229527939,0.926262280689511,0.956404309524097,5.60225723656504,5.7922488034422,5.89250774101407,5.51662524449371,4.2413517122415,4.53374550011174,0.936767891453739,0.881590629555643,1.34954893312883,4.0286033456112
"WNT2B",1.77410159118833,0.364315855540412,0.0109324867240959,3.79520171490546,1.48696191537161,-1.10469846228465,2.98262770051863,2.69584222711742,2.59339053120411,2.7755217999412,2.52315518877686,2.79747711349478,0.0668471439324846,1.29466576649088,0.81039722428978,2.04958157935157
"WNT5B",1.18986094227044,-2.57102922439175,0.98125534906651,3.04304799296255,0.179571296474802,-0.319266357536606,3.70663922396028,3.98679000136763,3.17304023258644,4.11869410944146,2.88630613292174,2.41326087702556,0.390261504078019,0.979012036424673,1.90817071829078,3.18707421082623
"XG",1.72771228796615,2.516381362526,2.93095285951582,0.104354238234058,-0.0581642720591432,1.3793208393271,-1.39999289146563,-1.41015493684714,-2.55328123269062,0.022616875736963,-2.4027683638315,0.976130853840129,1.25806525099528,1.65213451827118,1.91819513829463,2.0937925814774
"ZDHHC11B",1.15125213814585,0.418553166146248,0.322186390072502,1.95097211975927,0.438998337274532,1.2500800164306,2.46054509566574,2.44782955169006,3.18465497586519,2.96495475064943,3.18553969602798,3.90098213811344,0.886691413687823,-0.0416890490204386,1.93976289084594,3.37149808968076
"ZNF711",-0.67606071704061,1.0145261626382,0.517112996068531,2.35519136772409,-1.05237476141407,1.58880013013845,3.2206246659927,2.86896839134844,2.66585641411963,2.91148942954079,2.62663502358396,2.45592142739934,0.165390694671719,-2.57081844268086,-0.331909721092617,2.63387143055235
